"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 01, 2017","306.53","305.44","310.32","305.05","4.29M","-0.75%"
"Nov 30, 2017","308.85","308.56","310.70","304.54","4.35M","0.43%"
"Nov 29, 2017","307.54","317.30","318.00","301.23","8.77M","-3.15%"
"Nov 28, 2017","317.55","316.36","320.00","313.92","4.95M","0.23%"
"Nov 27, 2017","316.81","313.25","317.34","309.51","4.56M","0.40%"
"Nov 24, 2017","315.55","313.79","316.41","311.00","3.24M","0.94%"
"Nov 22, 2017","312.60","316.77","317.42","311.84","4.92M","-1.64%"
"Nov 21, 2017","317.81","310.86","318.23","308.71","7.26M","2.94%"
"Nov 20, 2017","308.74","313.79","315.50","304.75","8.25M","-2.00%"
"Nov 17, 2017","315.05","325.67","326.67","313.15","13.74M","0.82%"
"Nov 16, 2017","312.50","313.99","318.14","311.30","5.82M","0.39%"
"Nov 15, 2017","311.30","306.01","312.49","301.50","5.98M","0.84%"
"Nov 14, 2017","308.70","315.00","316.35","306.90","5.68M","-2.12%"
"Nov 13, 2017","315.40","300.13","316.80","299.11","7.58M","4.10%"
"Nov 10, 2017","302.99","302.50","308.36","301.85","4.63M","0.00%"
"Nov 09, 2017","302.99","302.50","304.46","296.30","5.45M","-0.46%"
"Nov 08, 2017","304.39","305.50","306.89","301.30","4.73M","-0.54%"
"Nov 07, 2017","306.05","301.02","306.50","300.03","5.29M","1.08%"
"Nov 06, 2017","302.78","307.00","307.50","299.01","6.49M","-1.08%"
"Nov 03, 2017","306.09","299.50","306.25","295.13","8.89M","2.28%"
"Nov 02, 2017","299.26","300.13","308.69","292.63","19.79M","-6.80%"
"Nov 01, 2017","321.08","332.25","332.61","320.26","8.46M","-3.15%"
"Oct 31, 2017","331.53","320.23","331.95","320.18","5.67M","3.58%"
"Oct 30, 2017","320.08","319.18","323.78","317.25","4.25M","-0.25%"
"Oct 27, 2017","320.87","319.75","324.59","316.66","6.98M","-1.62%"
"Oct 26, 2017","326.17","327.78","330.23","323.20","5.02M","0.10%"
"Oct 25, 2017","325.84","336.70","337.50","323.56","8.59M","-3.41%"
"Oct 24, 2017","337.34","338.80","342.80","336.16","4.49M","0.09%"
"Oct 23, 2017","337.02","349.88","349.95","336.25","5.75M","-2.34%"
"Oct 20, 2017","345.10","352.69","354.55","344.34","4.93M","-1.91%"
"Oct 19, 2017","351.81","355.56","357.15","348.20","5.06M","-2.18%"
"Oct 18, 2017","359.65","355.97","363.00","354.13","4.94M","1.10%"
"Oct 17, 2017","355.75","350.91","356.22","350.07","3.29M","1.47%"
"Oct 16, 2017","350.60","353.76","354.48","347.16","5.38M","-1.40%"
"Oct 13, 2017","355.57","356.98","358.49","353.68","3.54M","-0.03%"
"Oct 12, 2017","355.68","352.95","359.78","352.64","4.09M","0.30%"
"Oct 11, 2017","354.60","353.89","357.60","351.15","4.50M","-0.28%"
"Oct 10, 2017","355.59","346.80","355.63","345.53","6.98M","3.69%"
"Oct 09, 2017","342.94","349.65","351.75","342.67","7.49M","-3.91%"
"Oct 06, 2017","356.88","353.10","360.10","352.25","4.30M","0.44%"
"Oct 05, 2017","355.33","356.00","357.44","351.35","4.17M","0.09%"
"Oct 04, 2017","355.01","351.25","358.62","349.60","8.16M","1.97%"
"Oct 03, 2017","348.14","335.90","348.55","331.28","10.15M","1.94%"
"Oct 02, 2017","341.53","342.52","343.70","335.51","5.29M","0.13%"
"Sep 29, 2017","341.10","341.86","344.68","338.60","5.11M","0.44%"
"Sep 28, 2017","339.60","339.88","342.75","335.40","5.32M","-0.40%"
"Sep 27, 2017","340.97","349.90","351.49","340.50","6.06M","-1.24%"
"Sep 26, 2017","345.25","350.93","351.24","340.90","7.16M","0.08%"
"Sep 25, 2017","344.99","353.15","357.47","342.88","7.61M","-1.74%"
"Sep 22, 2017","351.09","366.49","369.90","350.88","8.16M","-4.20%"
"Sep 21, 2017","366.48","374.90","376.83","364.51","4.62M","-1.99%"
"Sep 20, 2017","373.91","373.00","378.25","371.07","4.92M","-0.32%"
"Sep 19, 2017","375.10","380.00","382.39","373.57","6.45M","-2.57%"
"Sep 18, 2017","385.00","380.25","389.61","377.68","7.19M","1.37%"
"Sep 15, 2017","379.81","374.51","380.00","372.70","5.42M","0.57%"
"Sep 14, 2017","377.64","364.33","377.96","362.63","7.20M","3.12%"
"Sep 13, 2017","366.23","363.82","368.07","359.59","4.19M","0.96%"
"Sep 12, 2017","362.75","364.49","368.76","360.40","5.97M","-0.26%"
"Sep 11, 2017","363.69","351.35","363.71","350.00","7.67M","5.91%"
"Sep 08, 2017","343.40","348.99","349.78","342.30","3.26M","-2.06%"
"Sep 07, 2017","350.61","345.98","352.48","343.45","4.24M","1.76%"
"Sep 06, 2017","344.53","349.50","350.98","341.56","4.09M","-1.45%"
"Sep 05, 2017","349.59","353.80","355.49","345.89","3.85M","-1.63%"
"Sep 01, 2017","355.40","356.12","357.59","353.69","3.05M","-0.14%"
"Aug 31, 2017","355.90","353.55","358.44","352.82","4.07M","0.77%"
"Aug 30, 2017","353.18","349.67","353.47","347.00","3.41M","1.68%"
"Aug 29, 2017","347.36","339.48","349.05","338.75","4.07M","0.49%"
"Aug 28, 2017","345.66","347.28","347.35","339.72","3.76M","-0.69%"
"Aug 25, 2017","348.05","354.24","355.69","347.30","3.48M","-1.38%"
"Aug 24, 2017","352.93","352.52","356.66","349.74","4.58M","0.05%"
"Aug 23, 2017","352.77","338.99","353.49","338.30","4.95M","3.35%"
"Aug 22, 2017","341.35","341.13","342.24","337.37","4.32M","1.03%"
"Aug 21, 2017","337.86","345.82","345.82","331.85","6.50M","-2.76%"
"Aug 18, 2017","347.46","352.91","354.00","345.80","5.41M","-1.27%"
"Aug 17, 2017","351.92","361.21","363.30","351.59","5.03M","-3.03%"
"Aug 16, 2017","362.91","363.00","366.50","362.52","3.41M","0.16%"
"Aug 15, 2017","362.33","365.20","365.49","359.37","3.09M","-0.40%"
"Aug 14, 2017","363.80","364.63","367.66","362.60","4.52M","1.66%"
"Aug 11, 2017","357.87","356.97","361.26","353.62","4.37M","0.69%"
"Aug 10, 2017","355.40","361.60","366.65","354.66","7.09M","-2.24%"
"Aug 09, 2017","363.53","361.00","370.00","358.95","6.89M","-0.46%"
"Aug 08, 2017","365.22","357.53","368.58","357.40","7.45M","2.83%"
"Aug 07, 2017","355.17","357.35","359.48","352.75","6.32M","-0.49%"
"Aug 04, 2017","356.91","347.00","357.27","343.30","9.27M","2.83%"
"Aug 03, 2017","347.09","345.33","350.00","343.15","13.54M","6.51%"
"Aug 02, 2017","325.89","318.94","327.12","311.22","13.09M","1.98%"
"Aug 01, 2017","319.57","323.00","324.45","316.13","8.30M","-1.21%"
"Jul 31, 2017","323.47","335.50","341.49","321.04","8.54M","-3.46%"
"Jul 28, 2017","335.07","336.89","339.60","332.51","4.88M","0.18%"
"Jul 27, 2017","334.46","346.00","347.50","326.29","8.30M","-2.73%"
"Jul 26, 2017","343.85","340.36","345.50","338.12","4.82M","1.25%"
"Jul 25, 2017","339.60","345.00","345.60","334.15","6.99M","-0.85%"
"Jul 24, 2017","342.52","330.24","343.40","330.01","8.64M","4.30%"
"Jul 21, 2017","328.40","329.46","331.26","325.80","4.90M","-0.46%"
"Jul 20, 2017","329.92","326.90","330.22","324.20","5.17M","1.43%"
"Jul 19, 2017","325.26","328.23","331.65","323.22","6.36M","-0.91%"
"Jul 18, 2017","328.24","317.50","329.13","315.66","6.37M","2.71%"
"Jul 17, 2017","319.57","325.54","327.10","313.45","9.88M","-2.50%"
"Jul 14, 2017","327.78","323.19","328.42","321.22","5.63M","1.35%"
"Jul 13, 2017","323.41","330.11","331.60","319.97","8.59M","-1.85%"
"Jul 12, 2017","329.52","330.40","333.10","324.50","10.35M","0.70%"
"Jul 11, 2017","327.22","316.00","327.28","314.30","11.56M","3.53%"
"Jul 10, 2017","316.05","312.90","317.94","303.13","13.82M","0.90%"
"Jul 07, 2017","313.22","313.50","317.00","307.38","14.18M","1.42%"
"Jul 06, 2017","308.83","317.26","320.79","306.30","19.32M","-5.58%"
"Jul 05, 2017","327.09","347.20","347.24","326.33","17.05M","-7.24%"
"Jul 03, 2017","352.62","370.24","371.35","351.50","6.31M","-2.49%"
"Jun 30, 2017","361.61","363.71","366.77","359.62","5.85M","0.24%"
"Jun 29, 2017","360.75","370.61","371.00","354.10","8.22M","-2.83%"
"Jun 28, 2017","371.24","366.68","371.74","362.52","6.30M","2.45%"
"Jun 27, 2017","362.37","376.40","376.40","362.02","7.00M","-4.01%"
"Jun 26, 2017","377.49","386.69","386.95","373.10","6.60M","-1.55%"
"Jun 23, 2017","383.45","382.45","386.99","379.35","6.45M","0.22%"
"Jun 22, 2017","382.61","377.99","385.00","373.57","7.53M","1.65%"
"Jun 21, 2017","376.40","374.35","376.99","368.02","4.92M","1.12%"
"Jun 20, 2017","372.24","376.67","378.88","369.73","7.44M","0.66%"
"Jun 19, 2017","369.80","375.00","376.70","367.80","6.55M","-0.43%"
"Jun 16, 2017","371.40","377.98","378.01","370.10","6.73M","-1.05%"
"Jun 15, 2017","375.34","372.50","375.46","366.49","10.43M","-1.40%"
"Jun 14, 2017","380.66","381.08","384.25","376.31","12.82M","1.25%"
"Jun 13, 2017","375.95","367.62","376.00","366.61","11.81M","4.72%"
"Jun 12, 2017","359.01","357.99","364.50","350.62","10.52M","0.47%"
"Jun 09, 2017","357.32","374.42","376.87","354.80","17.26M","-3.43%"
"Jun 08, 2017","370.00","363.75","371.90","360.22","9.06M","2.88%"
"Jun 07, 2017","359.65","356.34","360.50","355.14","9.40M","1.93%"
"Jun 06, 2017","352.85","344.70","359.49","339.97","11.09M","1.59%"
"Jun 05, 2017","347.32","338.50","348.44","334.21","6.78M","2.20%"
"Jun 02, 2017","339.85","339.77","342.88","335.93","5.59M","-0.15%"
"Jun 01, 2017","340.37","344.00","344.88","337.29","7.61M","-0.19%"
"May 31, 2017","341.01","337.69","342.89","335.16","9.96M","1.76%"
"May 30, 2017","335.10","326.00","336.28","325.76","7.78M","3.06%"
"May 26, 2017","325.14","317.28","325.49","316.31","7.80M","2.62%"
"May 25, 2017","316.83","311.02","316.97","307.81","5.01M","2.13%"
"May 24, 2017","310.22","306.51","311.00","305.40","5.04M","2.09%"
"May 23, 2017","303.86","310.46","310.73","303.48","4.32M","-2.09%"
"May 22, 2017","310.35","312.80","314.37","306.80","4.33M","-0.15%"
"May 19, 2017","310.83","315.50","316.50","310.20","4.69M","-0.71%"
"May 18, 2017","313.06","307.00","313.94","305.31","5.65M","2.27%"
"May 17, 2017","306.11","314.39","314.63","305.50","6.71M","-3.44%"
"May 16, 2017","317.01","317.59","320.06","315.14","4.15M","0.36%"
"May 15, 2017","315.88","318.38","320.20","312.53","7.62M","-2.75%"
"May 12, 2017","324.81","325.48","327.00","321.53","4.12M","0.53%"
"May 11, 2017","323.10","323.40","326.00","319.60","4.75M","-0.65%"
"May 10, 2017","325.22","321.56","325.50","318.12","5.74M","1.23%"
"May 09, 2017","321.26","309.38","321.99","309.10","9.68M","4.58%"
"May 08, 2017","307.19","310.90","313.79","305.82","7.01M","-0.38%"
"May 05, 2017","308.35","298.00","308.55","296.80","8.18M","4.36%"
"May 04, 2017","295.46","307.44","307.77","290.76","14.15M","-5.00%"
"May 03, 2017","311.02","317.67","321.53","310.45","7.13M","-2.47%"
"May 02, 2017","318.89","324.00","327.66","316.56","5.38M","-1.22%"
"May 01, 2017","322.83","314.88","327.25","314.81","8.83M","2.79%"
"Apr 28, 2017","314.07","309.83","314.80","308.00","4.51M","1.76%"
"Apr 27, 2017","308.63","311.69","313.09","307.50","3.47M","-0.50%"
"Apr 26, 2017","310.17","312.37","314.50","309.00","4.70M","-1.15%"
"Apr 25, 2017","313.79","308.00","313.98","305.86","6.74M","1.87%"
"Apr 24, 2017","308.03","309.22","310.55","306.02","5.08M","0.80%"
"Apr 21, 2017","305.60","302.00","306.40","300.42","4.51M","1.02%"
"Apr 20, 2017","302.51","306.51","309.15","300.23","6.15M","-0.99%"
"Apr 19, 2017","305.52","302.46","306.62","302.11","3.90M","1.76%"
"Apr 18, 2017","300.25","299.70","300.84","297.90","3.04M","-0.39%"
"Apr 17, 2017","301.44","302.70","304.00","298.68","4.14M","-0.84%"
"Apr 13, 2017","304.00","296.70","307.39","295.30","9.28M","2.41%"
"Apr 12, 2017","296.84","306.34","308.45","296.32","6.05M","-3.85%"
"Apr 11, 2017","308.71","313.38","313.47","305.50","5.72M","-1.18%"
"Apr 10, 2017","312.39","309.15","313.73","308.71","7.66M","3.26%"
"Apr 07, 2017","302.54","297.50","302.69","297.15","4.58M","1.29%"
"Apr 06, 2017","298.70","296.88","301.94","294.10","5.52M","1.25%"
"Apr 05, 2017","295.00","302.04","304.88","294.20","7.88M","-2.86%"
"Apr 04, 2017","303.70","296.89","304.81","294.53","10.13M","1.74%"
"Apr 03, 2017","298.52","286.90","299.00","284.58","13.89M","7.27%"
"Mar 31, 2017","278.30","278.73","279.68","276.32","3.29M","0.14%"
"Mar 30, 2017","277.92","278.04","282.00","277.21","4.15M","0.19%"
"Mar 29, 2017","277.38","278.34","279.60","275.54","3.68M","-0.03%"
"Mar 28, 2017","277.45","277.02","280.68","275.00","7.99M","2.68%"
"Mar 27, 2017","270.22","260.60","270.57","259.75","6.23M","2.68%"
"Mar 24, 2017","263.16","255.70","263.89","255.01","5.65M","3.29%"
"Mar 23, 2017","254.78","255.39","257.67","253.30","3.32M","-0.09%"
"Mar 22, 2017","255.01","251.56","255.07","250.51","4.06M","1.73%"
"Mar 21, 2017","250.68","262.83","264.80","250.24","6.91M","-4.29%"
"Mar 20, 2017","261.92","260.60","264.55","258.82","3.61M","0.16%"
"Mar 17, 2017","261.50","264.00","265.33","261.20","6.50M","-0.21%"
"Mar 16, 2017","262.05","262.40","265.75","259.06","7.13M","2.47%"
"Mar 15, 2017","255.73","257.00","261.00","254.27","5.33M","-0.88%"
"Mar 14, 2017","258.00","246.11","258.12","246.02","7.60M","4.81%"
"Mar 13, 2017","246.17","244.82","246.85","242.78","3.02M","1.02%"
"Mar 10, 2017","243.69","246.21","246.50","243.00","3.07M","-0.49%"
"Mar 09, 2017","244.90","247.63","248.66","243.00","3.88M","-0.80%"
"Mar 08, 2017","246.87","247.00","250.07","245.32","3.73M","-0.69%"
"Mar 07, 2017","248.59","251.92","253.89","248.32","3.46M","-1.04%"
"Mar 06, 2017","251.21","247.91","251.70","247.51","3.36M","-0.14%"
"Mar 03, 2017","251.57","250.74","251.90","249.00","2.93M","0.44%"
"Mar 02, 2017","250.48","249.71","253.28","248.27","3.35M","0.18%"
"Mar 01, 2017","250.02","254.18","254.85","249.11","4.81M","0.01%"
"Feb 28, 2017","249.99","244.19","251.00","243.90","6.08M","1.53%"
"Feb 27, 2017","246.23","248.17","248.36","242.01","11.46M","-4.19%"
"Feb 24, 2017","257.00","252.66","258.25","250.20","8.17M","0.39%"
"Feb 23, 2017","255.99","264.00","264.66","255.56","14.92M","-6.41%"
"Feb 22, 2017","273.51","280.31","283.45","272.60","8.75M","-1.40%"
"Feb 21, 2017","277.39","275.45","281.40","274.01","5.68M","1.90%"
"Feb 17, 2017","272.23","265.80","272.89","264.15","6.26M","1.22%"
"Feb 16, 2017","268.95","277.60","280.00","268.50","7.08M","-3.86%"
"Feb 15, 2017","279.76","280.00","282.24","276.44","4.95M","-0.43%"
"Feb 14, 2017","280.98","279.03","287.39","278.61","7.35M","0.14%"
"Feb 13, 2017","280.60","270.74","280.79","270.51","7.03M","4.22%"
"Feb 10, 2017","269.23","269.79","270.95","266.11","3.62M","0.01%"
"Feb 09, 2017","269.20","266.25","271.18","266.15","7.82M","2.72%"
"Feb 08, 2017","262.08","257.35","263.36","256.20","3.93M","1.79%"
"Feb 07, 2017","257.48","258.19","260.00","256.42","4.24M","-0.11%"
"Feb 06, 2017","257.77","251.00","257.82","250.63","3.56M","2.56%"
"Feb 03, 2017","251.33","251.91","252.18","249.68","2.19M","-0.09%"
"Feb 02, 2017","251.55","248.34","252.42","247.71","2.50M","0.93%"
"Feb 01, 2017","249.24","253.05","253.20","249.05","3.96M","-1.07%"
"Jan 31, 2017","251.93","249.24","255.89","247.70","4.12M","0.52%"
"Jan 30, 2017","250.63","252.53","255.29","247.10","3.80M","-0.92%"
"Jan 27, 2017","252.95","251.38","253.00","248.52","3.17M","0.17%"
"Jan 26, 2017","252.51","254.29","255.74","250.75","3.15M","-0.77%"
"Jan 25, 2017","254.47","257.31","258.46","251.80","5.15M","-0.05%"
"Jan 24, 2017","254.61","250.00","254.80","249.65","4.97M","2.29%"
"Jan 23, 2017","248.92","245.85","250.89","245.50","6.26M","1.71%"
"Jan 20, 2017","244.73","245.46","246.00","243.01","4.20M","0.40%"
"Jan 19, 2017","243.76","247.25","248.68","240.75","7.73M","2.27%"
"Jan 18, 2017","238.36","236.65","239.71","235.58","3.77M","1.18%"
"Jan 17, 2017","235.58","236.70","239.96","234.37","4.62M","-0.91%"
"Jan 13, 2017","237.75","230.00","237.85","229.59","6.09M","3.55%"
"Jan 12, 2017","229.59","229.06","230.70","225.58","3.79M","-0.06%"
"Jan 11, 2017","229.73","229.07","229.98","226.68","3.65M","-0.06%"
"Jan 10, 2017","229.87","232.00","232.00","226.89","3.66M","-0.61%"
"Jan 09, 2017","231.28","228.97","231.92","228.00","3.98M","0.99%"
"Jan 06, 2017","229.01","226.93","230.31","225.45","5.53M","1.00%"
"Jan 05, 2017","226.75","226.42","227.48","221.95","5.91M","-0.11%"
"Jan 04, 2017","226.99","214.75","228.00","214.31","11.21M","4.61%"
"Jan 03, 2017","216.99","214.86","220.33","210.96","5.92M","1.54%"
"Dec 30, 2016","213.69","216.30","217.50","211.68","4.64M","-0.46%"
"Dec 29, 2016","214.68","218.56","219.20","214.12","4.04M","-2.30%"
"Dec 28, 2016","219.74","221.53","223.80","217.20","3.78M","0.10%"
"Dec 27, 2016","219.53","214.88","222.25","214.42","5.92M","2.90%"
"Dec 23, 2016","213.34","208.00","213.45","207.71","4.67M","2.35%"
"Dec 22, 2016","208.45","208.22","209.99","206.50","3.11M","0.36%"
"Dec 21, 2016","207.70","208.45","212.23","207.41","5.21M","-0.52%"
"Dec 20, 2016","208.79","203.05","209.00","202.50","4.69M","2.99%"
"Dec 19, 2016","202.73","202.49","204.45","199.84","3.49M","0.12%"
"Dec 16, 2016","202.49","198.08","202.59","197.60","3.80M","2.49%"
"Dec 15, 2016","197.58","198.41","200.74","197.39","3.22M","-0.56%"
"Dec 14, 2016","198.69","198.74","203.00","196.76","4.15M","0.27%"
"Dec 13, 2016","198.15","193.18","201.28","193.00","6.82M","2.97%"
"Dec 12, 2016","192.43","192.80","194.42","191.04","2.44M","0.13%"
"Dec 09, 2016","192.18","190.87","193.84","190.81","2.72M","-0.06%"
"Dec 08, 2016","192.29","192.05","192.50","189.54","3.19M","-0.45%"
"Dec 07, 2016","193.15","186.15","193.40","185.00","5.46M","3.93%"
"Dec 06, 2016","185.85","185.52","186.58","182.68","3.39M","-0.51%"
"Dec 05, 2016","186.80","182.51","188.89","182.51","4.07M","2.94%"
"Dec 02, 2016","181.47","182.88","184.88","180.00","4.04M","-0.23%"
"Dec 01, 2016","181.88","188.25","188.53","181.00","5.13M","-3.97%"
"Nov 30, 2016","189.40","191.00","191.89","187.50","3.55M","-0.09%"
"Nov 29, 2016","189.57","195.56","196.73","189.50","4.44M","-3.34%"
"Nov 28, 2016","196.12","195.48","199.35","194.55","4.53M","-0.27%"
"Nov 25, 2016","196.65","193.64","197.24","193.64","2.37M","1.82%"
"Nov 23, 2016","193.14","190.61","195.64","189.00","4.89M","1.03%"
"Nov 22, 2016","191.17","185.84","191.47","183.71","5.60M","3.60%"
"Nov 21, 2016","184.52","185.04","188.89","184.41","4.36M","-0.27%"
"Nov 18, 2016","185.02","190.65","193.00","185.00","5.21M","-1.93%"
"Nov 17, 2016","188.66","183.49","189.49","182.11","4.89M","2.57%"
"Nov 16, 2016","183.93","182.65","184.73","181.21","3.43M","0.09%"
"Nov 15, 2016","183.77","182.78","186.43","182.05","3.90M","1.28%"
"Nov 14, 2016","181.45","188.00","188.25","178.19","6.55M","-3.77%"
"Nov 11, 2016","188.56","184.24","188.88","183.00","3.99M","1.73%"
"Nov 10, 2016","185.35","191.05","191.61","180.42","6.75M","-2.48%"
"Nov 09, 2016","190.06","186.88","192.00","183.95","8.17M","-2.50%"
"Nov 08, 2016","194.94","193.79","197.49","191.26","3.27M","0.90%"
"Nov 07, 2016","193.21","193.59","194.29","190.05","3.87M","1.39%"
"Nov 04, 2016","190.56","189.00","193.46","185.96","5.15M","1.68%"
"Nov 03, 2016","187.42","189.00","191.47","187.04","2.65M","-0.32%"
"Nov 02, 2016","188.02","190.05","192.70","187.50","4.25M","-1.45%"
"Nov 01, 2016","190.79","198.04","198.50","188.10","7.06M","-3.51%"
"Oct 31, 2016","197.73","202.49","202.49","195.81","4.69M","-1.12%"
"Oct 28, 2016","199.97","204.00","205.32","199.83","4.28M","-1.98%"
"Oct 27, 2016","204.01","211.34","213.70","201.65","13.09M","0.88%"
"Oct 26, 2016","202.24","201.00","203.19","200.10","5.63M","-0.05%"
"Oct 25, 2016","202.34","202.90","204.69","201.20","2.45M","-0.21%"
"Oct 24, 2016","202.76","201.00","203.95","200.25","2.75M","1.33%"
"Oct 21, 2016","200.09","198.60","201.57","197.41","2.94M","0.50%"
"Oct 20, 2016","199.10","202.12","203.00","197.05","5.07M","-2.19%"
"Oct 19, 2016","203.56","199.74","206.66","198.06","6.99M","2.24%"
"Oct 18, 2016","199.10","195.99","199.47","193.26","5.68M","2.65%"
"Oct 17, 2016","193.96","197.05","198.39","192.00","4.55M","-1.30%"
"Oct 14, 2016","196.51","200.66","201.43","196.30","4.27M","-1.86%"
"Oct 13, 2016","200.24","200.50","200.90","197.05","2.50M","-0.63%"
"Oct 12, 2016","201.51","200.95","203.88","200.42","1.97M","0.70%"
"Oct 11, 2016","200.10","201.85","202.20","198.31","2.33M","-0.42%"
"Oct 10, 2016","200.95","201.35","204.14","199.66","3.32M","2.21%"
"Oct 07, 2016","196.61","201.00","201.32","195.80","3.49M","-2.18%"
"Oct 06, 2016","201.00","202.46","204.21","200.21","4.70M","-3.58%"
"Oct 05, 2016","208.46","212.24","213.15","208.12","1.88M","-1.40%"
"Oct 04, 2016","211.41","213.10","213.32","208.82","3.54M","-1.07%"
"Oct 03, 2016","213.70","212.30","215.67","208.25","6.00M","4.74%"
"Sep 30, 2016","204.03","202.21","204.98","199.55","2.59M","1.66%"
"Sep 29, 2016","200.70","205.60","207.33","200.58","2.73M","-2.70%"
"Sep 28, 2016","206.27","207.51","208.25","205.26","2.09M","0.22%"
"Sep 27, 2016","205.81","209.65","209.98","204.61","3.37M","-1.52%"
"Sep 26, 2016","208.99","206.50","211.00","206.50","2.39M","0.74%"
"Sep 23, 2016","207.45","205.99","210.18","205.67","2.91M","0.49%"
"Sep 22, 2016","206.43","206.40","207.28","203.00","2.38M","0.59%"
"Sep 21, 2016","205.22","206.37","207.00","201.56","2.63M","0.28%"
"Sep 20, 2016","204.64","206.85","207.75","203.91","2.41M","-0.82%"
"Sep 19, 2016","206.34","207.00","209.43","205.00","2.30M","0.46%"
"Sep 16, 2016","205.40","200.42","205.70","199.00","3.11M","2.48%"
"Sep 15, 2016","200.42","196.49","202.52","196.40","3.09M","2.04%"
"Sep 14, 2016","196.41","195.75","197.92","194.86","2.26M","0.18%"
