"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 24, 2015","265.17","266.98","267.35","263.72","2.41M","-0.93%"
"Jun 23, 2015","267.67","260.32","268.00","258.57","3.87M","3.03%"
"Jun 22, 2015","259.79","262.15","264.40","255.69","4.56M","-1.04%"
"Jun 19, 2015","262.51","262.40","263.80","260.10","2.46M","0.24%"
"Jun 18, 2015","261.89","262.00","263.46","260.02","2.78M","0.57%"
"Jun 17, 2015","260.41","252.17","264.36","252.02","5.51M","2.88%"
"Jun 16, 2015","253.12","250.13","253.44","249.09","1.98M","1.09%"
"Jun 15, 2015","250.38","249.70","251.28","246.01","2.19M","-0.12%"
"Jun 12, 2015","250.69","250.21","253.46","250.21","1.42M","-0.29%"
"Jun 11, 2015","251.41","253.26","254.37","250.43","2.04M","0.28%"
"Jun 10, 2015","250.70","251.90","254.00","248.50","3.45M","-2.07%"
"Jun 09, 2015","256.00","255.40","257.74","254.14","2.61M","-0.11%"
"Jun 08, 2015","256.29","250.85","258.75","250.31","5.02M","2.87%"
"Jun 05, 2015","249.14","246.00","249.70","245.68","3.02M","1.31%"
"Jun 04, 2015","245.92","247.50","249.30","245.71","2.45M","-1.23%"
"Jun 03, 2015","248.99","248.20","250.72","247.01","1.78M","0.26%"
"Jun 02, 2015","248.35","248.92","249.40","246.30","2.13M","-0.44%"
"Jun 01, 2015","249.45","251.41","251.60","247.47","2.51M","-0.54%"
"May 29, 2015","250.80","251.00","252.87","249.43","3.79M","-0.26%"
"May 28, 2015","251.45","247.03","251.80","245.05","3.65M","1.62%"
"May 27, 2015","247.43","248.51","249.50","245.55","3.41M","-0.01%"
"May 26, 2015","247.46","247.68","252.00","246.50","3.50M","-0.11%"
"May 22, 2015","247.73","245.38","248.60","245.01","2.22M","0.86%"
"May 21, 2015","245.62","243.03","246.62","242.36","1.97M","0.52%"
"May 20, 2015","244.35","247.13","247.74","241.37","3.76M","-1.13%"
"May 19, 2015","247.14","248.43","251.00","246.15","3.67M","-0.65%"
"May 18, 2015","248.75","247.00","249.90","246.00","3.35M","-0.04%"
"May 15, 2015","248.84","243.93","249.40","242.50","4.53M","1.94%"
"May 14, 2015","244.10","244.82","244.89","241.25","2.90M","0.38%"
"May 13, 2015","243.18","247.61","248.30","242.25","5.44M","-0.64%"
"May 12, 2015","244.74","240.11","246.35","238.19","6.36M","2.19%"
"May 11, 2015","239.49","236.29","242.88","235.31","5.67M","1.22%"
"May 08, 2015","236.61","235.99","238.41","233.70","4.67M","-0.08%"
"May 07, 2015","236.80","221.00","237.48","220.25","9.46M","2.76%"
"May 06, 2015","230.43","234.10","234.47","228.20","5.27M","-1.08%"
"May 05, 2015","232.95","237.76","239.50","229.13","5.80M","1.06%"
"May 04, 2015","230.51","228.18","234.73","227.11","4.43M","1.98%"
"May 01, 2015","226.03","229.94","231.77","220.41","5.28M","-0.01%"
"Apr 30, 2015","226.05","230.39","232.89","225.17","3.91M","-2.75%"
"Apr 29, 2015","232.45","230.05","234.97","227.63","3.94M","0.85%"
"Apr 28, 2015","230.48","234.75","235.50","228.03","6.09M","-0.46%"
"Apr 27, 2015","231.55","222.56","238.75","222.00","11.67M","6.01%"
"Apr 24, 2015","218.43","220.50","220.80","218.01","2.43M","-0.08%"
"Apr 23, 2015","218.60","218.27","221.48","217.15","4.41M","-0.38%"
"Apr 22, 2015","219.44","212.50","221.88","211.69","7.86M","4.79%"
"Apr 21, 2015","209.41","205.80","210.75","204.31","3.43M","2.02%"
"Apr 20, 2015","205.27","206.78","207.85","203.85","2.56M","-0.74%"
"Apr 17, 2015","206.79","204.99","206.88","203.50","2.47M","0.04%"
"Apr 16, 2015","206.70","207.70","209.17","206.29","1.66M","-0.54%"
"Apr 15, 2015","207.83","207.46","209.59","206.60","1.95M","0.18%"
"Apr 14, 2015","207.46","208.57","209.49","205.50","3.03M","-1.11%"
"Apr 13, 2015","209.78","210.44","213.00","209.05","3.76M","-0.53%"
"Apr 10, 2015","210.90","209.85","211.65","209.00","4.07M","0.39%"
"Apr 09, 2015","210.09","208.43","210.37","206.12","3.80M","1.17%"
"Apr 08, 2015","207.67","208.20","210.90","205.87","6.30M","2.17%"
"Apr 07, 2015","203.25","202.51","205.06","201.14","4.35M","0.07%"
"Apr 06, 2015","203.10","198.00","207.75","197.50","12.46M","6.34%"
"Apr 02, 2015","191.00","190.23","193.23","190.00","5.01M","1.82%"
"Apr 01, 2015","187.59","188.70","192.30","186.05","3.79M","-0.63%"
"Mar 31, 2015","188.77","193.53","193.76","188.41","5.03M","-0.94%"
"Mar 30, 2015","190.57","185.85","192.25","181.80","10.09M","3.01%"
"Mar 27, 2015","185.00","189.07","189.29","181.40","8.60M","-2.84%"
"Mar 26, 2015","190.41","193.92","194.79","189.70","4.13M","-2.00%"
"Mar 25, 2015","194.30","198.27","198.59","192.70","5.73M","-3.68%"
"Mar 24, 2015","201.72","201.58","203.79","199.75","3.65M","1.05%"
"Mar 23, 2015","199.63","198.50","200.50","197.47","2.63M","0.78%"
"Mar 20, 2015","198.08","197.45","198.99","195.62","4.27M","1.24%"
"Mar 19, 2015","195.65","202.00","204.59","194.53","8.48M","-2.52%"
"Mar 18, 2015","200.71","194.96","200.88","193.11","4.82M","3.07%"
"Mar 17, 2015","194.73","195.43","198.71","193.94","4.89M","-0.50%"
"Mar 16, 2015","195.70","192.00","195.91","189.80","5.63M","3.72%"
"Mar 13, 2015","188.68","188.95","191.75","187.32","5.43M","-1.25%"
"Mar 12, 2015","191.07","193.75","194.45","189.75","4.15M","-1.38%"
"Mar 11, 2015","193.74","191.15","196.18","191.01","4.97M","1.80%"
"Mar 10, 2015","190.32","188.46","193.50","187.60","5.58M","-0.29%"
"Mar 09, 2015","190.88","194.39","194.49","188.25","6.74M","-1.55%"
"Mar 06, 2015","193.88","199.21","200.75","192.15","6.71M","-3.36%"
"Mar 05, 2015","200.63","202.85","206.19","200.15","4.88M","-0.89%"
"Mar 04, 2015","202.44","199.25","202.52","197.21","4.22M","1.44%"
"Mar 03, 2015","199.56","196.81","200.24","195.32","4.43M","1.14%"
"Mar 02, 2015","197.32","202.70","203.34","195.82","7.92M","-2.96%"
"Feb 27, 2015","203.34","206.90","208.55","202.80","3.88M","-1.86%"
"Feb 26, 2015","207.19","204.00","211.09","202.22","6.47M","1.68%"
"Feb 25, 2015","203.76","204.94","207.14","202.58","3.91M","-0.17%"
"Feb 24, 2015","204.11","207.29","207.29","201.70","6.60M","-1.56%"
"Feb 23, 2015","207.34","215.66","218.20","206.33","8.50M","-4.50%"
"Feb 20, 2015","217.11","210.78","217.60","209.81","5.98M","2.55%"
"Feb 19, 2015","211.71","205.00","212.44","203.75","5.15M","3.55%"
"Feb 18, 2015","204.46","204.17","206.17","202.60","2.71M","0.05%"
"Feb 17, 2015","204.35","205.70","205.70","201.50","3.98M","0.28%"
"Feb 13, 2015","203.77","202.90","205.99","200.91","6.19M","0.44%"
"Feb 12, 2015","202.88","193.57","203.09","193.28","15.65M","-4.66%"
"Feb 11, 2015","212.80","212.21","214.74","207.28","9.77M","-1.61%"
"Feb 10, 2015","216.29","217.55","220.50","215.00","5.39M","-0.55%"
"Feb 09, 2015","217.48","215.38","217.93","211.99","3.47M","0.06%"
"Feb 06, 2015","217.36","222.00","223.40","216.50","3.24M","-1.64%"
"Feb 05, 2015","220.99","219.88","225.48","219.64","3.52M","1.12%"
"Feb 04, 2015","218.55","218.29","221.48","216.80","3.31M","0.09%"
"Feb 03, 2015","218.36","213.22","220.37","211.27","4.83M","3.52%"
"Feb 02, 2015","210.94","203.97","211.95","203.30","4.15M","3.61%"
"Jan 30, 2015","203.60","203.96","207.47","203.00","3.01M","-0.78%"
"Jan 29, 2015","205.20","201.07","205.98","196.50","3.55M","2.92%"
"Jan 28, 2015","199.37","206.11","206.37","198.42","3.15M","-3.21%"
"Jan 27, 2015","205.98","204.42","208.03","203.30","2.78M","-0.28%"
"Jan 26, 2015","206.55","201.83","208.62","201.05","3.23M","2.61%"
"Jan 23, 2015","201.29","200.29","203.50","198.33","3.44M","-0.16%"
"Jan 22, 2015","201.62","197.00","203.24","195.20","4.12M","2.57%"
"Jan 21, 2015","196.57","189.55","198.68","189.51","4.15M","2.42%"
"Jan 20, 2015","191.93","193.87","194.12","187.04","4.50M","-0.59%"
"Jan 16, 2015","193.07","190.70","194.49","189.65","3.60M","0.63%"
"Jan 15, 2015","191.87","194.49","195.75","190.00","5.22M","-0.43%"
"Jan 14, 2015","192.69","185.83","195.20","185.00","11.55M","-5.66%"
"Jan 13, 2015","204.25","203.32","207.61","200.91","4.48M","1.01%"
"Jan 12, 2015","202.21","203.05","204.47","199.25","5.95M","-2.15%"
"Jan 09, 2015","206.66","208.92","209.98","204.96","4.67M","-1.88%"
"Jan 08, 2015","210.62","212.81","213.80","210.01","3.44M","-0.16%"
"Jan 07, 2015","210.95","213.35","214.78","209.78","2.97M","-0.16%"
"Jan 06, 2015","211.28","210.06","214.20","204.21","6.26M","0.57%"
"Jan 05, 2015","210.09","214.55","216.50","207.16","5.37M","-4.20%"
"Jan 02, 2015","219.31","222.87","223.25","213.26","4.76M","-1.39%"
"Dec 31, 2014","222.41","223.09","225.68","222.25","2.40M","0.08%"
"Dec 30, 2014","222.23","223.99","225.65","221.40","2.90M","-1.54%"
"Dec 29, 2014","225.71","226.90","227.91","224.02","2.81M","-0.93%"
"Dec 26, 2014","227.82","221.51","228.50","221.50","3.33M","2.50%"
"Dec 24, 2014","222.26","219.77","222.50","219.25","1.33M","0.58%"
"Dec 23, 2014","220.97","223.81","224.31","219.52","4.51M","-0.73%"
"Dec 22, 2014","222.60","220.00","224.06","218.26","4.81M","1.51%"
"Dec 19, 2014","219.29","220.19","220.40","214.50","6.91M","0.47%"
"Dec 18, 2014","218.26","212.38","218.44","211.80","7.48M","6.04%"
"Dec 17, 2014","205.82","193.06","206.65","192.65","7.37M","4.05%"
"Dec 16, 2014","197.81","200.89","203.68","195.37","8.43M","-3.05%"
"Dec 15, 2014","204.04","209.29","209.80","202.67","5.22M","-1.43%"
"Dec 12, 2014","207.00","204.82","211.68","204.50","7.17M","-0.90%"
"Dec 11, 2014","208.88","210.53","215.43","208.23","6.69M","-0.46%"
"Dec 10, 2014","209.84","214.13","216.77","207.70","7.31M","-3.25%"
"Dec 09, 2014","216.89","209.34","217.73","204.27","9.43M","1.18%"
"Dec 08, 2014","214.36","221.54","224.86","212.34","9.23M","-4.18%"
"Dec 05, 2014","223.71","228.67","229.39","222.26","6.06M","-2.00%"
"Dec 04, 2014","228.28","228.60","230.90","227.81","3.88M","-0.44%"
"Dec 03, 2014","229.30","226.25","229.72","225.50","5.31M","-0.92%"
"Dec 02, 2014","231.43","234.57","237.50","228.00","5.89M","-0.09%"
"Dec 01, 2014","231.64","241.16","242.47","229.01","8.62M","-5.27%"
"Nov 28, 2014","244.52","245.35","246.69","242.52","2.12M","-1.58%"
"Nov 26, 2014","248.44","248.34","249.00","246.60","1.98M","0.14%"
"Nov 25, 2014","248.09","247.35","249.72","246.09","3.16M","0.56%"
"Nov 24, 2014","246.72","245.20","247.60","240.64","4.79M","1.62%"
"Nov 21, 2014","242.78","252.21","252.78","242.17","7.49M","-2.38%"
"Nov 20, 2014","248.71","247.95","250.93","246.00","3.59M","0.39%"
"Nov 19, 2014","247.74","250.61","251.88","245.60","7.92M","-3.86%"
"Nov 18, 2014","257.70","255.86","259.99","255.51","4.47M","1.46%"
"Nov 17, 2014","253.98","257.49","259.00","252.02","4.03M","-1.82%"
"Nov 14, 2014","258.68","250.00","258.85","248.50","6.10M","2.77%"
"Nov 13, 2014","251.70","250.62","255.75","250.25","6.24M","1.04%"
"Nov 12, 2014","249.10","249.72","252.34","245.58","5.87M","-0.79%"
"Nov 11, 2014","251.08","242.55","251.82","242.00","7.95M","3.78%"
"Nov 10, 2014","241.93","239.11","242.88","236.80","4.58M","0.72%"
"Nov 07, 2014","240.20","242.19","242.84","237.20","5.16M","-0.42%"
"Nov 06, 2014","241.22","234.49","246.69","228.50","15.35M","4.44%"
"Nov 05, 2014","230.97","241.00","241.36","230.53","9.05M","-3.33%"
"Nov 04, 2014","238.93","240.49","242.35","236.53","3.68M","-1.51%"
"Nov 03, 2014","242.59","243.00","247.56","241.32","4.21M","0.37%"
"Oct 31, 2014","241.70","242.51","243.12","238.75","3.78M","1.27%"
"Oct 30, 2014","238.66","238.14","240.50","235.06","3.23M","0.24%"
"Oct 29, 2014","238.10","241.13","241.50","235.64","4.97M","-1.92%"
"Oct 28, 2014","242.77","229.60","244.60","228.25","10.52M","9.52%"
"Oct 27, 2014","221.67","234.25","234.61","220.31","9.55M","-5.77%"
"Oct 24, 2014","235.24","236.27","237.80","231.20","3.47M","-0.02%"
"Oct 23, 2014","235.29","234.66","236.28","232.00","3.50M","1.81%"
"Oct 22, 2014","231.10","233.19","237.39","230.56","4.12M","-1.80%"
"Oct 21, 2014","235.34","234.27","235.39","230.80","4.13M","2.11%"
"Oct 20, 2014","230.47","226.72","232.40","225.51","3.50M","1.31%"
"Oct 17, 2014","227.48","233.38","234.77","226.55","10.55M","0.50%"
"Oct 16, 2014","226.35","219.72","229.92","219.10","5.40M","-1.46%"
"Oct 15, 2014","229.70","220.00","230.99","217.32","9.15M","1.16%"
"Oct 14, 2014","227.06","228.25","232.47","223.00","7.11M","1.10%"
"Oct 13, 2014","224.59","238.57","238.96","221.00","11.28M","-5.20%"
"Oct 10, 2014","236.91","244.64","245.89","235.20","12.90M","-7.82%"
"Oct 09, 2014","257.01","262.25","265.54","254.40","7.36M","-0.88%"
"Oct 08, 2014","259.28","260.10","262.88","252.64","5.06M","-0.11%"
"Oct 07, 2014","259.57","258.53","261.46","255.73","4.49M","-0.40%"
"Oct 06, 2014","260.62","259.13","262.49","257.80","7.72M","2.12%"
"Oct 03, 2014","255.21","253.06","256.50","251.03","5.41M","1.51%"
"Oct 02, 2014","251.42","250.20","252.79","245.36","9.00M","4.65%"
"Oct 01, 2014","240.24","242.20","242.66","235.65","5.95M","-1.01%"
"Sep 30, 2014","242.68","246.92","247.65","240.12","4.25M","-1.05%"
"Sep 29, 2014","245.26","244.00","248.64","241.38","4.85M","-0.54%"
"Sep 26, 2014","246.60","248.25","249.73","246.07","3.80M","-0.14%"
"Sep 25, 2014","246.95","252.52","254.96","246.10","4.84M","-2.06%"
"Sep 24, 2014","252.14","251.12","252.84","247.04","3.75M","0.69%"
"Sep 23, 2014","250.41","245.22","253.80","245.00","5.66M","0.15%"
"Sep 22, 2014","250.03","255.00","256.02","244.71","8.22M","-3.58%"
"Sep 19, 2014","259.32","257.99","261.43","255.27","6.81M","-1.71%"
"Sep 18, 2014","263.82","263.36","265.60","262.32","3.70M","0.93%"
"Sep 17, 2014","261.38","262.41","264.70","259.50","5.18M","0.25%"
"Sep 16, 2014","260.74","255.15","262.46","252.42","8.30M","2.71%"
"Sep 15, 2014","253.86","274.37","274.40","249.13","16.46M","-9.08%"
"Sep 12, 2014","279.20","280.50","282.39","277.00","3.33M","-0.40%"
"Sep 11, 2014","280.31","280.46","284.79","278.63","3.77M","-0.28%"
"Sep 10, 2014","281.10","279.50","281.41","273.66","3.79M","0.94%"
"Sep 09, 2014","278.48","282.99","285.49","277.00","4.57M","-1.29%"
"Sep 08, 2014","282.11","277.62","284.88","277.52","5.51M","1.70%"
"Sep 05, 2014","277.39","282.55","282.90","272.51","11.18M","-3.02%"
"Sep 04, 2014","286.04","284.01","291.42","280.40","8.34M","1.72%"
"Sep 03, 2014","281.19","287.67","288.00","280.10","6.78M","-1.03%"
"Sep 02, 2014","284.12","275.50","284.89","274.30","9.85M","5.35%"
"Aug 29, 2014","269.70","268.70","272.00","267.51","6.45M","2.21%"
"Aug 28, 2014","263.86","261.89","264.48","261.64","2.85M","0.23%"
"Aug 27, 2014","263.25","263.50","264.24","260.29","2.99M","0.58%"
"Aug 26, 2014","261.74","264.98","265.50","261.66","3.82M","-0.31%"
"Aug 25, 2014","262.55","258.19","263.68","258.19","4.32M","2.25%"
"Aug 22, 2014","256.78","254.54","256.95","252.61","2.84M","0.96%"
"Aug 21, 2014","254.34","256.52","258.80","253.26","2.92M","-0.54%"
"Aug 20, 2014","255.71","254.67","258.74","253.00","3.03M","-0.41%"
"Aug 19, 2014","256.76","258.87","259.33","251.62","5.34M","-1.22%"
"Aug 18, 2014","259.94","263.25","267.26","259.75","5.85M","-0.79%"
"Aug 15, 2014","262.01","261.48","262.09","258.50","3.87M","0.24%"
"Aug 14, 2014","261.38","262.49","263.00","256.50","4.13M","0.41%"
"Aug 13, 2014","260.31","262.01","265.64","259.61","6.93M","0.13%"
"Aug 12, 2014","259.96","258.08","260.30","254.58","6.39M","0.25%"
"Aug 11, 2014","259.32","255.48","263.74","255.00","8.10M","4.51%"
"Aug 08, 2014","248.13","251.16","251.76","246.50","5.10M","-1.69%"
"Aug 07, 2014","252.39","250.12","256.69","249.12","7.48M","1.39%"
"Aug 06, 2014","248.93","238.90","251.42","238.58","9.25M","4.38%"
"Aug 05, 2014","238.49","237.47","242.99","235.69","5.39M","-0.01%"
"Aug 04, 2014","238.52","234.38","240.50","233.27","5.97M","2.25%"
"Aug 01, 2014","233.27","226.09","237.50","226.00","11.90M","4.46%"
"Jul 31, 2014","223.30","229.26","231.40","221.50","7.75M","-2.46%"
"Jul 30, 2014","228.92","221.92","229.60","221.04","4.93M","1.74%"
"Jul 29, 2014","225.01","226.61","228.30","224.86","3.39M","0.08%"
"Jul 28, 2014","224.82","224.25","232.00","221.40","6.52M","0.56%"
"Jul 25, 2014","223.57","222.72","226.97","221.75","3.09M","0.01%"
"Jul 24, 2014","223.54","223.25","225.10","220.80","3.25M","0.47%"
"Jul 23, 2014","222.49","220.01","224.75","219.43","3.09M","1.33%"
"Jul 22, 2014","219.58","222.19","223.30","219.11","2.73M","-0.44%"
"Jul 21, 2014","220.54","217.25","223.21","216.72","3.83M","0.24%"
"Jul 18, 2014","220.02","215.95","221.21","215.93","4.26M","2.14%"
"Jul 17, 2014","215.40","216.16","220.55","213.60","4.65M","-0.81%"
"Jul 16, 2014","217.16","221.82","224.80","216.82","4.05M","-1.10%"
"Jul 15, 2014","219.58","226.73","227.65","218.10","5.73M","-3.14%"
"Jul 14, 2014","226.70","219.99","228.79","215.45","7.21M","3.93%"
"Jul 11, 2014","218.13","220.61","221.60","217.60","3.31M","-0.61%"
"Jul 10, 2014","219.46","217.18","222.22","216.04","4.87M","-1.61%"
"Jul 09, 2014","223.06","221.27","224.22","219.21","4.12M","1.82%"
"Jul 08, 2014","219.07","218.65","220.96","214.27","7.85M","-1.61%"
"Jul 07, 2014","222.66","227.50","229.78","220.40","5.90M","-2.87%"
"Jul 03, 2014","229.25","231.29","231.90","224.00","5.17M","-0.08%"
"Jul 02, 2014","229.43","240.66","242.33","227.07","8.04M","-4.29%"
"Jul 01, 2014","239.72","242.46","243.44","238.70","4.34M","-0.14%"
"Jun 30, 2014","240.06","239.55","244.49","239.00","4.83M","0.42%"
"Jun 27, 2014","239.06","234.69","240.00","234.50","5.64M","1.47%"
"Jun 26, 2014","235.60","237.17","240.40","234.21","5.12M","-0.54%"
"Jun 25, 2014","236.89","233.05","237.55","230.24","5.80M","1.89%"
"Jun 24, 2014","232.50","238.97","241.88","231.63","8.08M","-1.99%"
"Jun 23, 2014","237.22","229.51","238.99","228.22","7.80M","3.32%"
"Jun 20, 2014","229.59","228.52","231.29","226.20","4.91M","0.79%"
"Jun 19, 2014","227.79","228.88","235.31","227.00","8.80M","0.29%"
"Jun 18, 2014","227.12","231.50","231.71","226.12","6.95M","-1.96%"
"Jun 17, 2014","231.67","224.11","235.54","222.85","13.30M","3.14%"
"Jun 16, 2014","224.61","206.76","225.49","206.26","13.25M","8.81%"
"Jun 13, 2014","206.42","204.78","206.79","201.58","3.55M","1.42%"
"Jun 12, 2014","203.52","205.10","209.88","202.71","6.00M","-0.46%"
"Jun 11, 2014","204.47","201.50","205.00","199.25","3.98M","1.07%"
"Jun 10, 2014","202.30","204.43","206.97","201.55","3.52M","-1.47%"
"Jun 09, 2014","205.31","207.95","209.99","204.20","2.81M","-1.37%"
"Jun 06, 2014","208.17","209.75","210.81","207.18","3.07M","0.61%"
"Jun 05, 2014","206.90","204.47","209.20","204.05","4.06M","1.43%"
"Jun 04, 2014","203.99","204.35","206.26","200.40","3.43M","-0.46%"
"Jun 03, 2014","204.94","203.49","208.00","202.59","3.87M","0.12%"
"Jun 02, 2014","204.70","207.33","209.35","201.67","4.67M","-1.48%"
"May 30, 2014","207.77","210.30","214.80","207.02","5.59M","-1.17%"
"May 29, 2014","210.24","210.57","212.49","207.72","3.69M","0.00%"
"May 28, 2014","210.24","210.02","212.77","205.26","5.50M","-0.62%"
"May 27, 2014","211.56","208.52","213.87","207.70","5.35M","2.05%"
"May 23, 2014","207.30","204.53","207.76","202.50","4.01M","1.18%"
"May 22, 2014","204.88","200.35","206.88","199.56","6.22M","2.72%"
"May 21, 2014","199.45","196.18","199.87","194.79","5.29M","2.12%"
"May 20, 2014","195.30","196.94","199.33","193.07","5.55M","-0.40%"
"May 19, 2014","196.09","190.72","196.89","190.00","4.57M","2.36%"
"May 16, 2014","191.56","188.95","192.04","187.72","4.49M","1.57%"
"May 15, 2014","188.59","189.98","192.66","185.30","6.05M","-1.06%"
"May 14, 2014","190.62","188.95","193.48","187.10","5.41M","0.24%"
"May 13, 2014","190.16","183.76","191.34","183.00","7.10M","2.97%"
"May 12, 2014","184.67","183.87","187.19","179.88","7.00M","1.32%"
"May 09, 2014","182.26","179.86","183.40","177.22","8.50M","2.05%"
"May 08, 2014","178.59","182.00","194.40","178.00","20.06M","-11.30%"
"May 07, 2014","201.35","209.64","210.20","197.25","10.18M","-2.86%"
"May 06, 2014","207.28","216.60","218.66","206.85","5.64M","-4.31%"
"May 05, 2014","216.61","209.48","217.69","208.52","5.15M","2.70%"
"May 02, 2014","210.91","208.60","211.36","206.52","4.09M","1.53%"
"May 01, 2014","207.73","207.08","214.02","205.69","5.44M","-0.08%"
"Apr 30, 2014","207.89","203.60","208.16","201.28","4.44M","0.47%"
"Apr 29, 2014","206.92","198.21","207.15","195.53","5.79M","4.24%"
"Apr 28, 2014","198.51","200.00","203.79","190.50","7.04M","-0.67%"
"Apr 25, 2014","199.85","202.00","206.70","197.65","7.00M","-3.85%"
"Apr 24, 2014","207.86","210.81","212.80","203.20","5.50M","-0.06%"
"Apr 23, 2014","207.99","216.33","216.74","207.00","7.30M","-4.87%"
"Apr 22, 2014","218.64","206.36","219.33","205.01","9.81M","6.98%"
"Apr 21, 2014","204.38","197.08","206.20","194.00","5.27M","3.16%"
"Apr 17, 2014","198.12","199.61","202.29","194.08","5.93M","-0.50%"
"Apr 16, 2014","199.11","197.00","199.99","190.82","7.21M","2.68%"
"Apr 15, 2014","193.91","199.09","199.29","184.32","13.67M","-2.11%"
"Apr 14, 2014","198.09","207.60","208.44","194.41","7.70M","-2.79%"
"Apr 11, 2014","203.78","200.61","207.00","198.60","9.07M","-0.20%"
"Apr 10, 2014","204.19","216.82","217.50","203.79","7.21M","-5.87%"
"Apr 09, 2014","216.93","216.76","218.45","210.89","5.16M","0.68%"
"Apr 08, 2014","215.46","210.05","216.49","206.42","6.89M","3.83%"
"Apr 07, 2014","207.52","205.81","216.20","203.51","9.86M","-2.21%"
"Apr 04, 2014","212.22","226.01","228.27","211.25","11.35M","-5.85%"
"Apr 03, 2014","225.40","230.30","235.73","222.00","10.92M","-2.12%"
