"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 02, 2014","230.29","220.00","230.89","218.05","10.78M","6.14%"
"Apr 01, 2014","216.97","209.02","218.16","208.58","7.37M","4.09%"
"Mar 31, 2014","208.45","216.50","216.75","206.39","8.38M","-1.85%"
"Mar 28, 2014","212.37","212.80","216.72","210.27","9.68M","2.44%"
"Mar 27, 2014","207.32","212.37","213.60","203.00","9.51M","-2.65%"
"Mar 26, 2014","212.96","221.95","222.60","211.35","6.91M","-3.39%"
"Mar 25, 2014","220.44","224.14","227.05","217.90","7.87M","0.12%"
"Mar 24, 2014","220.17","229.75","229.90","210.27","11.33M","-3.81%"
"Mar 21, 2014","228.89","236.02","236.20","227.50","8.23M","-2.56%"
"Mar 20, 2014","234.91","236.16","239.25","233.36","3.82M","-0.39%"
"Mar 19, 2014","235.84","241.39","241.55","233.51","5.07M","-1.75%"
"Mar 18, 2014","240.04","236.95","241.50","235.02","6.24M","2.59%"
"Mar 17, 2014","233.98","234.95","237.93","230.50","5.91M","1.30%"
"Mar 14, 2014","230.97","235.29","236.94","228.32","8.29M","-2.87%"
"Mar 13, 2014","237.79","243.79","244.19","234.00","6.24M","-1.53%"
"Mar 12, 2014","241.49","231.50","247.50","231.11","9.76M","3.02%"
"Mar 11, 2014","234.41","236.50","244.60","232.43","8.84M","-1.85%"
"Mar 10, 2014","238.84","242.70","243.00","236.06","7.75M","-2.99%"
"Mar 07, 2014","246.21","252.94","254.85","244.41","7.82M","-2.66%"
"Mar 06, 2014","252.94","254.14","257.50","249.45","7.37M","0.11%"
"Mar 05, 2014","252.66","256.72","256.99","251.80","5.95M","-0.86%"
"Mar 04, 2014","254.84","258.48","260.00","252.83","8.77M","1.71%"
"Mar 03, 2014","250.56","237.26","251.65","234.99","13.11M","2.35%"
"Feb 28, 2014","244.81","249.65","252.68","242.55","14.61M","-3.06%"
"Feb 27, 2014","252.54","261.25","261.90","248.33","17.97M","-0.18%"
"Feb 26, 2014","253.00","258.58","265.00","247.50","24.77M","2.02%"
"Feb 25, 2014","248.00","230.00","259.20","228.45","32.80M","13.94%"
"Feb 24, 2014","217.65","208.76","218.36","208.32","8.30M","3.84%"
"Feb 21, 2014","209.60","211.64","213.98","209.19","7.83M","-0.18%"
"Feb 20, 2014","209.97","215.01","215.21","206.27","18.02M","8.43%"
"Feb 19, 2014","193.64","203.70","203.70","193.41","16.42M","-4.94%"
"Feb 18, 2014","203.70","205.24","206.00","201.36","9.36M","2.76%"
"Feb 14, 2014","198.23","198.10","201.88","197.00","6.17M","-0.70%"
"Feb 13, 2014","199.63","193.34","202.72","193.25","8.17M","2.21%"
"Feb 12, 2014","195.32","195.78","198.27","194.32","5.18M","-0.66%"
"Feb 11, 2014","196.62","198.97","202.20","192.70","10.73M","0.03%"
"Feb 10, 2014","196.56","189.34","199.30","189.32","12.99M","5.38%"
"Feb 07, 2014","186.53","181.01","186.63","179.60","8.96M","4.57%"
"Feb 06, 2014","178.38","176.30","180.11","176.00","5.85M","2.27%"
"Feb 05, 2014","174.42","178.30","180.59","169.36","7.28M","-2.41%"
"Feb 04, 2014","178.73","180.70","181.60","176.20","4.69M","0.91%"
"Feb 03, 2014","177.11","182.89","184.88","175.16","6.78M","-2.37%"
"Jan 31, 2014","181.41","178.85","186.00","178.51","6.51M","-0.78%"
"Jan 30, 2014","182.84","178.00","184.78","177.01","8.58M","4.34%"
"Jan 29, 2014","175.23","175.30","179.09","173.13","5.96M","-1.77%"
"Jan 28, 2014","178.38","171.50","178.98","171.00","6.13M","5.16%"
"Jan 27, 2014","169.62","175.16","177.92","164.71","8.74M","-2.85%"
"Jan 24, 2014","174.60","177.85","180.48","173.53","7.71M","-3.80%"
"Jan 23, 2014","181.50","177.23","182.38","173.42","7.90M","1.65%"
"Jan 22, 2014","178.56","177.81","180.32","174.76","7.04M","1.06%"
"Jan 21, 2014","176.68","171.24","177.29","170.81","9.75M","3.92%"
"Jan 17, 2014","170.01","170.19","173.20","167.95","9.22M","-0.56%"
"Jan 16, 2014","170.97","162.50","172.70","162.40","11.98M","4.17%"
"Jan 15, 2014","164.13","168.45","172.23","162.10","20.49M","1.77%"
"Jan 14, 2014","161.27","140.50","162.00","136.67","27.94M","15.74%"
"Jan 13, 2014","139.34","145.78","147.00","137.82","6.32M","-4.38%"
"Jan 10, 2014","145.72","148.46","148.90","142.25","7.45M","-1.23%"
"Jan 09, 2014","147.53","152.50","153.43","146.85","5.39M","-2.48%"
"Jan 08, 2014","151.28","148.85","153.70","148.76","6.17M","1.29%"
"Jan 07, 2014","149.36","147.62","150.40","145.25","5.04M","1.61%"
"Jan 06, 2014","147.00","150.00","150.40","145.24","5.37M","-1.71%"
"Jan 03, 2014","149.56","150.00","152.19","148.60","4.70M","-0.36%"
"Jan 02, 2014","150.10","149.80","152.48","146.55","6.20M","-0.22%"
"Dec 31, 2013","150.43","152.32","153.20","148.66","4.27M","-1.32%"
"Dec 30, 2013","152.44","151.12","154.81","150.75","4.47M","0.87%"
"Dec 27, 2013","151.12","155.30","155.50","150.80","5.47M","-2.82%"
"Dec 26, 2013","155.50","155.04","158.00","154.29","7.13M","2.70%"
"Dec 24, 2013","151.41","150.00","154.97","149.82","9.94M","5.48%"
"Dec 23, 2013","143.55","144.85","146.24","142.60","5.39M","0.22%"
"Dec 20, 2013","143.24","141.58","144.35","141.58","7.42M","1.79%"
"Dec 19, 2013","140.72","146.90","147.00","139.10","12.76M","-4.91%"
"Dec 18, 2013","147.98","152.24","154.90","145.95","11.58M","-2.94%"
"Dec 17, 2013","152.46","147.58","154.63","146.32","10.49M","3.06%"
"Dec 16, 2013","147.94","148.48","150.43","146.10","6.68M","0.20%"
"Dec 13, 2013","147.65","148.05","151.80","147.32","10.60M","0.12%"
"Dec 12, 2013","147.47","139.70","148.24","138.53","10.77M","5.60%"
"Dec 11, 2013","139.65","141.88","143.05","139.49","7.14M","-1.79%"
"Dec 10, 2013","142.19","140.05","145.87","139.86","10.75M","0.42%"
"Dec 09, 2013","141.60","137.00","141.70","134.21","9.06M","3.09%"
"Dec 06, 2013","137.36","141.51","142.49","136.30","7.91M","-2.22%"
"Dec 05, 2013","140.48","140.15","143.35","139.50","9.29M","1.10%"
"Dec 04, 2013","138.95","144.32","144.43","137.13","13.15M","-3.97%"
"Dec 03, 2013","144.70","132.68","144.94","131.59","25.68M","16.53%"
"Dec 02, 2013","124.17","126.35","128.55","123.93","7.75M","-2.44%"
"Nov 29, 2013","127.28","129.77","130.59","126.98","9.72M","0.27%"
"Nov 27, 2013","126.94","121.31","126.95","119.52","12.37M","5.34%"
"Nov 26, 2013","120.50","119.38","122.72","116.10","13.89M","-0.28%"
"Nov 25, 2013","120.84","124.50","125.84","120.30","10.28M","-0.44%"
"Nov 22, 2013","121.38","121.58","122.75","117.93","11.10M","-0.59%"
"Nov 21, 2013","122.10","122.89","124.79","120.25","11.90M","0.82%"
"Nov 20, 2013","121.11","126.08","127.45","119.06","13.85M","-3.95%"
"Nov 19, 2013","126.09","119.43","129.00","119.22","19.82M","3.71%"
"Nov 18, 2013","121.58","135.27","135.45","119.61","23.14M","-10.24%"
"Nov 15, 2013","135.45","136.85","137.95","134.35","9.90M","-1.56%"
"Nov 14, 2013","137.60","138.92","140.40","134.11","12.20M","-0.79%"
"Nov 13, 2013","138.70","140.84","142.37","136.34","12.66M","0.65%"
"Nov 12, 2013","137.80","144.69","144.70","136.18","14.99M","-4.77%"
"Nov 11, 2013","144.70","141.00","145.42","137.10","14.00M","4.89%"
"Nov 08, 2013","137.95","136.48","140.60","132.32","22.48M","-1.30%"
"Nov 07, 2013","139.77","144.19","145.65","137.62","22.28M","-7.54%"
"Nov 06, 2013","151.16","154.81","160.73","146.35","31.07M","-14.51%"
"Nov 05, 2013","176.81","180.00","181.43","171.36","22.47M","0.92%"
"Nov 04, 2013","175.20","165.00","175.39","164.22","13.12M","8.03%"
"Nov 01, 2013","162.17","163.00","165.90","160.41","7.18M","1.39%"
"Oct 31, 2013","159.94","155.67","162.44","153.30","9.34M","0.45%"
"Oct 30, 2013","159.22","164.63","167.68","158.17","8.40M","-3.19%"
"Oct 29, 2013","164.47","162.76","165.45","153.00","14.11M","0.99%"
"Oct 28, 2013","162.86","170.18","170.50","162.20","7.84M","-4.01%"
"Oct 25, 2013","169.66","174.21","174.50","166.80","7.60M","-2.02%"
"Oct 24, 2013","173.15","165.00","174.50","162.83","10.83M","5.26%"
"Oct 23, 2013","164.50","168.91","171.81","160.15","13.33M","-4.10%"
"Oct 22, 2013","171.54","170.50","177.78","166.11","11.39M","-0.61%"
"Oct 21, 2013","172.60","183.28","183.39","171.00","11.53M","-5.89%"
"Oct 18, 2013","183.40","184.15","185.96","182.52","5.93M","0.33%"
"Oct 17, 2013","182.80","183.54","184.80","180.99","6.70M","-0.41%"
"Oct 16, 2013","183.56","184.90","187.30","182.09","8.21M","-0.21%"
"Oct 15, 2013","183.94","185.28","188.79","183.18","10.98M","2.35%"
"Oct 14, 2013","179.72","175.00","182.50","174.15","7.77M","0.57%"
"Oct 11, 2013","178.70","172.75","179.29","171.20","8.31M","3.34%"
"Oct 10, 2013","172.93","173.09","175.75","169.69","8.88M","2.46%"
"Oct 09, 2013","168.78","174.73","174.99","161.50","15.32M","-3.41%"
"Oct 08, 2013","174.73","184.40","185.93","173.21","13.76M","-4.56%"
"Oct 07, 2013","183.07","182.46","186.73","180.26","11.49M","1.15%"
"Oct 04, 2013","180.98","176.40","181.18","172.65","14.41M","4.43%"
"Oct 03, 2013","173.31","175.04","179.69","168.00","23.82M","-4.22%"
"Oct 02, 2013","180.95","188.59","191.83","175.40","20.78M","-6.24%"
"Oct 01, 2013","193.00","193.96","194.23","188.37","7.76M","-0.19%"
"Sep 30, 2013","193.37","189.00","194.50","188.00","8.93M","1.29%"
"Sep 27, 2013","190.90","187.52","191.28","186.43","5.92M","1.20%"
"Sep 26, 2013","188.64","186.70","189.68","185.61","6.62M","1.84%"
"Sep 25, 2013","185.24","183.56","186.30","180.50","8.25M","1.60%"
"Sep 24, 2013","182.33","179.14","184.96","177.65","6.28M","0.67%"
"Sep 23, 2013","181.11","184.48","185.48","177.11","8.19M","-1.24%"
"Sep 20, 2013","183.39","178.90","185.83","178.56","13.40M","3.07%"
"Sep 19, 2013","177.92","170.80","180.47","169.08","15.59M","7.04%"
"Sep 18, 2013","166.22","167.07","167.45","164.20","5.44M","-0.01%"
"Sep 17, 2013","166.23","165.08","168.42","163.36","5.50M","-0.21%"
"Sep 16, 2013","166.58","168.00","170.85","165.85","7.59M","0.63%"
"Sep 13, 2013","165.54","162.77","166.37","162.16","5.41M","0.37%"
"Sep 12, 2013","164.93","164.00","166.76","160.51","6.16M","0.86%"
"Sep 11, 2013","163.52","166.41","167.90","162.13","5.83M","-1.71%"
"Sep 10, 2013","166.37","161.45","167.50","160.63","8.97M","3.53%"
"Sep 09, 2013","160.70","163.12","164.50","158.51","14.34M","-3.76%"
"Sep 06, 2013","166.97","168.57","169.70","165.15","8.62M","-1.74%"
"Sep 05, 2013","169.93","170.10","171.50","168.25","6.69M","-0.40%"
"Sep 04, 2013","170.62","169.77","171.62","165.56","11.48M","0.99%"
"Sep 03, 2013","168.94","173.40","173.70","166.40","12.06M","-0.04%"
"Aug 30, 2013","169.00","166.37","169.21","163.96","11.03M","1.77%"
"Aug 29, 2013","166.06","164.22","167.75","162.51","9.45M","-0.23%"
"Aug 28, 2013","166.45","169.06","171.50","163.25","14.74M","-0.34%"
"Aug 27, 2013","167.01","162.30","168.80","160.95","17.57M","1.70%"
"Aug 26, 2013","164.22","165.15","173.00","160.25","24.17M","1.47%"
"Aug 23, 2013","161.84","157.00","162.30","155.00","12.93M","3.02%"
"Aug 22, 2013","157.10","149.22","157.48","148.14","10.59M","6.25%"
"Aug 21, 2013","147.86","150.00","150.31","146.25","6.27M","-1.15%"
"Aug 20, 2013","149.58","148.65","149.78","147.00","6.42M","3.23%"
"Aug 19, 2013","144.90","143.43","147.38","142.83","8.04M","2.04%"
"Aug 16, 2013","142.00","141.63","143.91","140.97","7.11M","1.67%"
"Aug 15, 2013","139.67","136.43","143.60","135.00","10.19M","0.22%"
"Aug 14, 2013","139.36","142.72","144.84","138.05","11.69M","-4.17%"
"Aug 13, 2013","145.43","149.50","149.84","144.45","8.75M","-1.32%"
"Aug 12, 2013","147.38","149.43","150.50","142.05","14.91M","-3.67%"
"Aug 09, 2013","153.00","152.40","155.95","151.25","8.94M","-0.31%"
"Aug 08, 2013","153.48","154.35","158.88","150.46","27.25M","14.34%"
"Aug 07, 2013","134.23","141.89","141.95","132.36","18.21M","-5.57%"
"Aug 06, 2013","142.15","144.75","145.73","141.10","9.26M","-1.75%"
"Aug 05, 2013","144.68","140.01","144.89","139.65","10.20M","4.84%"
"Aug 02, 2013","138.00","134.59","138.25","133.61","6.27M","1.81%"
"Aug 01, 2013","135.55","135.00","136.52","132.63","5.32M","0.95%"
"Jul 31, 2013","134.28","132.57","134.97","131.45","6.35M","1.93%"
"Jul 30, 2013","131.74","134.80","137.49","128.18","13.13M","-2.14%"
"Jul 29, 2013","134.62","129.32","135.37","128.25","9.69M","4.04%"
"Jul 26, 2013","129.39","128.14","130.68","126.61","9.64M","4.29%"
"Jul 25, 2013","124.07","120.40","124.75","120.19","5.29M","1.95%"
"Jul 24, 2013","121.70","124.47","124.50","119.56","6.87M","-0.85%"
"Jul 23, 2013","122.74","124.00","125.56","121.82","7.74M","0.25%"
"Jul 22, 2013","122.43","119.89","126.68","119.88","9.80M","2.30%"
"Jul 19, 2013","119.68","118.50","120.55","116.51","5.89M","0.55%"
"Jul 18, 2013","119.03","120.97","122.73","116.18","11.41M","-1.01%"
"Jul 17, 2013","120.25","106.52","121.62","104.50","26.03M","10.27%"
"Jul 16, 2013","109.05","126.28","126.32","107.30","32.37M","-14.31%"
"Jul 15, 2013","127.26","133.03","133.26","126.82","9.92M","-2.03%"
"Jul 12, 2013","129.90","125.50","129.94","124.51","11.35M","3.42%"
"Jul 11, 2013","125.61","124.88","126.09","122.35","7.49M","2.73%"
"Jul 10, 2013","122.27","123.19","123.25","120.79","5.60M","-0.96%"
"Jul 09, 2013","123.45","124.64","125.32","121.91","8.60M","1.51%"
"Jul 08, 2013","121.61","121.37","122.18","118.82","7.82M","1.27%"
"Jul 05, 2013","120.09","118.32","120.28","115.70","6.83M","4.21%"
"Jul 03, 2013","115.24","118.00","119.25","114.27","4.81M","-2.19%"
"Jul 02, 2013","117.82","118.25","121.89","115.50","12.07M","0.55%"
"Jul 01, 2013","117.18","109.36","117.77","109.15","10.90M","9.15%"
"Jun 28, 2013","107.36","108.57","109.44","106.71","5.75M","-1.73%"
"Jun 27, 2013","109.25","106.75","110.25","106.13","8.75M","3.34%"
"Jun 26, 2013","105.72","103.80","105.87","102.66","6.61M","3.24%"
"Jun 25, 2013","102.40","103.10","104.20","100.55","5.85M","0.90%"
"Jun 24, 2013","101.49","96.50","102.87","95.30","7.13M","1.95%"
"Jun 21, 2013","99.55","103.70","103.70","97.50","11.72M","-1.09%"
"Jun 20, 2013","100.65","104.65","107.13","99.45","10.11M","-3.85%"
"Jun 19, 2013","104.68","102.06","106.67","102.01","8.59M","1.25%"
"Jun 18, 2013","103.39","101.75","103.98","99.20","8.80M","1.16%"
"Jun 17, 2013","102.20","103.60","104.75","101.20","7.08M","1.89%"
"Jun 14, 2013","100.30","100.00","102.52","99.33","6.57M","2.16%"
"Jun 13, 2013","98.18","99.00","99.28","95.12","5.97M","0.46%"
"Jun 12, 2013","97.73","96.80","100.48","95.75","9.20M","3.45%"
"Jun 11, 2013","94.47","98.18","98.68","94.05","7.40M","-5.58%"
"Jun 10, 2013","100.05","98.93","102.52","98.57","9.23M","-1.95%"
"Jun 07, 2013","102.04","98.00","102.90","96.70","10.72M","4.82%"
"Jun 06, 2013","97.35","95.25","99.27","95.11","9.51M","2.08%"
"Jun 05, 2013","95.37","93.66","97.97","89.11","12.22M","0.56%"
"Jun 04, 2013","94.84","92.75","96.42","92.40","8.86M","2.43%"
"Jun 03, 2013","92.59","97.62","97.62","88.25","19.14M","-5.29%"
"May 31, 2013","97.76","106.26","106.44","97.73","15.17M","-6.85%"
"May 30, 2013","104.95","102.46","109.54","101.20","16.14M","0.31%"
"May 29, 2013","104.63","113.55","114.90","99.00","25.10M","-5.17%"
"May 28, 2013","110.33","101.55","110.75","100.30","19.69M","13.65%"
"May 24, 2013","97.08","92.60","97.95","92.00","16.12M","4.69%"
"May 23, 2013","92.73","84.81","93.01","83.05","12.04M","6.29%"
"May 22, 2013","87.24","86.37","90.96","85.50","8.57M","-0.40%"
"May 21, 2013","87.59","88.50","89.99","85.28","9.00M","-2.61%"
"May 20, 2013","89.94","91.12","92.50","88.63","8.35M","-1.70%"
"May 17, 2013","91.50","92.50","94.44","87.50","19.01M","-0.81%"
"May 16, 2013","92.25","94.70","95.00","88.66","21.61M","8.73%"
"May 15, 2013","84.84","81.80","86.88","78.11","16.88M","1.92%"
"May 14, 2013","83.24","94.22","97.12","81.15","37.16M","-5.19%"
"May 13, 2013","87.80","80.99","88.00","79.15","22.42M","14.38%"
"May 10, 2013","76.76","69.65","81.00","69.25","25.09M","10.61%"
"May 09, 2013","69.40","70.12","75.77","63.69","28.60M","24.40%"
"May 08, 2013","55.79","57.50","58.20","55.71","6.77M","0.50%"
"May 07, 2013","55.51","62.00","62.37","55.12","9.99M","-6.71%"
"May 06, 2013","59.50","56.39","59.66","55.50","4.37M","9.07%"
"May 03, 2013","54.55","56.47","56.47","54.50","3.38M","0.81%"
"May 02, 2013","54.11","53.85","55.27","53.70","3.05M","1.56%"
"May 01, 2013","53.28","55.99","55.99","53.00","2.74M","-1.32%"
"Apr 30, 2013","53.99","56.00","58.18","53.76","5.52M","-1.73%"
"Apr 29, 2013","54.94","51.76","54.99","51.20","3.64M","7.30%"
"Apr 26, 2013","51.20","53.13","53.74","50.62","3.62M","-1.54%"
"Apr 25, 2013","52.00","50.50","52.40","50.50","2.80M","3.11%"
"Apr 24, 2013","50.43","50.90","51.05","48.98","2.63M","-1.14%"
"Apr 23, 2013","51.01","51.00","52.92","50.66","3.74M","1.63%"
"Apr 22, 2013","50.19","48.60","50.20","47.75","3.94M","4.93%"
"Apr 19, 2013","47.83","47.46","49.88","47.07","3.01M","1.83%"
"Apr 18, 2013","46.97","45.98","47.60","45.39","3.37M","3.34%"
"Apr 17, 2013","45.45","45.50","45.95","44.54","2.12M","-0.31%"
"Apr 16, 2013","45.59","44.19","46.14","43.91","3.18M","5.29%"
"Apr 15, 2013","43.30","43.50","43.80","42.51","1.69M","-1.03%"
"Apr 12, 2013","43.75","43.25","45.14","43.05","3.15M","0.37%"
"Apr 11, 2013","43.59","42.06","44.55","41.75","3.45M","4.13%"
"Apr 10, 2013","41.86","40.70","42.01","40.61","2.12M","3.36%"
"Apr 09, 2013","40.50","41.80","41.83","40.33","1.70M","-3.18%"
"Apr 08, 2013","41.83","41.97","42.55","41.51","1.68M","1.11%"
"Apr 05, 2013","41.37","42.00","42.00","40.50","1.55M","-1.52%"
"Apr 04, 2013","42.01","41.11","42.25","40.81","2.26M","2.21%"
"Apr 03, 2013","41.10","43.10","43.47","40.21","5.64M","-7.31%"
"Apr 02, 2013","44.34","43.60","45.50","43.51","6.65M","0.93%"
"Apr 01, 2013","43.93","42.36","46.68","41.70","14.11M","15.94%"
"Mar 28, 2013","37.89","38.23","38.24","37.75","1.16M","-0.71%"
"Mar 27, 2013","38.16","37.94","38.38","37.31","1.30M","0.79%"
"Mar 26, 2013","37.86","37.98","38.22","37.66","1.81M","0.88%"
"Mar 25, 2013","37.53","37.10","38.52","36.77","2.38M","2.48%"
"Mar 22, 2013","36.62","36.20","36.80","36.20","446.24K","1.69%"
"Mar 21, 2013","36.01","35.95","37.06","35.74","1.15M","0.17%"
"Mar 20, 2013","35.95","35.26","36.07","35.16","1.42M","2.48%"
"Mar 19, 2013","35.08","35.25","35.60","34.94","1.10M","-0.20%"
"Mar 18, 2013","35.15","35.30","36.06","34.92","1.32M","-0.40%"
"Mar 15, 2013","35.29","36.64","36.65","35.21","3.28M","-4.23%"
"Mar 14, 2013","36.85","38.90","38.91","36.77","2.02M","-5.46%"
"Mar 13, 2013","38.98","39.00","39.49","38.81","821.99K","-0.36%"
"Mar 12, 2013","39.12","38.90","39.38","38.85","1.28M","0.05%"
"Mar 11, 2013","39.10","38.87","39.44","38.65","1.58M","1.64%"
"Mar 08, 2013","38.47","38.06","39.44","37.36","912.05K","0.63%"
"Mar 07, 2013","38.23","37.73","38.65","36.88","1.16M","1.43%"
"Mar 06, 2013","37.69","37.01","37.88","36.97","1.15M","2.84%"
"Mar 05, 2013","36.65","36.00","36.92","35.79","2.09M","3.01%"
"Mar 04, 2013","35.58","34.77","35.83","34.70","1.76M","2.68%"
"Mar 01, 2013","34.65","35.00","35.08","34.25","1.55M","-0.52%"
"Feb 28, 2013","34.83","35.89","36.10","34.37","1.96M","-0.77%"
"Feb 27, 2013","35.10","34.41","35.41","34.40","1.96M","1.95%"
"Feb 26, 2013","34.43","34.46","34.96","33.80","2.76M","0.15%"
"Feb 25, 2013","34.38","36.15","36.75","34.34","2.89M","-4.79%"
"Feb 22, 2013","36.11","35.72","36.39","35.60","2.55M","2.70%"
"Feb 21, 2013","35.16","36.49","37.39","34.54","9.04M","-8.77%"
"Feb 20, 2013","38.54","39.30","39.65","38.46","3.12M","-1.88%"
"Feb 19, 2013","39.28","37.36","39.29","37.31","2.70M","6.05%"
"Feb 15, 2013","37.04","38.50","38.51","36.95","2.02M","-3.29%"
"Feb 14, 2013","38.30","38.64","38.75","38.21","990.64K","-0.39%"
"Feb 13, 2013","38.45","38.30","39.00","38.05","967.10K","1.48%"
"Feb 12, 2013","37.89","38.45","38.87","37.29","2.26M","-1.38%"
"Feb 11, 2013","38.42","37.98","39.15","37.50","3.27M","-2.09%"
"Feb 08, 2013","39.24","39.45","40.00","39.14","1.14M","-0.61%"
"Feb 07, 2013","39.48","39.19","39.68","38.95","1.20M","0.79%"
"Feb 06, 2013","39.17","38.18","39.39","37.90","1.89M","2.73%"
"Feb 05, 2013","38.13","38.00","38.65","37.68","1.31M","1.03%"
"Feb 04, 2013","37.74","38.40","38.42","37.59","1.13M","-1.46%"
"Feb 01, 2013","38.30","38.17","38.50","37.62","1.10M","2.11%"
"Jan 31, 2013","37.51","37.87","37.87","36.93","901.32K","-0.03%"
"Jan 30, 2013","37.52","37.85","38.00","37.43","968.10K","-1.13%"
"Jan 29, 2013","37.95","38.10","38.44","37.13","1.43M","-0.21%"
"Jan 28, 2013","38.03","36.86","38.71","36.86","1.99M","2.84%"
"Jan 25, 2013","36.98","37.00","37.54","36.80","1.29M","-0.03%"
"Jan 24, 2013","36.99","36.00","37.72","35.84","1.97M","2.75%"
"Jan 23, 2013","36.00","35.02","36.24","34.96","1.56M","2.30%"
"Jan 22, 2013","35.19","34.56","35.55","34.26","1.92M","1.94%"
"Jan 18, 2013","34.52","34.74","34.78","33.82","3.56M","0.41%"
"Jan 17, 2013","34.38","34.16","34.85","33.92","1.44M","0.82%"
"Jan 16, 2013","34.10","33.85","34.23","33.73","1.38M","0.59%"
"Jan 15, 2013","33.90","33.11","34.25","33.08","1.62M","1.92%"
"Jan 14, 2013","33.26","33.08","33.38","32.85","925.02K","1.06%"
"Jan 11, 2013","32.91","34.04","34.04","32.11","1.56M","-1.85%"
"Jan 10, 2013","33.53","33.87","33.99","33.38","922.41K","-0.33%"
"Jan 09, 2013","33.64","34.01","34.19","33.40","697.98K","-0.12%"
"Jan 08, 2013","33.68","34.50","34.50","33.11","1.28M","-1.92%"
"Jan 07, 2013","34.34","34.80","34.80","33.90","441.91K","-0.17%"
"Jan 04, 2013","34.40","34.80","34.80","33.92","673.99K","-1.06%"
"Jan 03, 2013","34.77","35.18","35.45","34.75","741.94K","-1.67%"
"Jan 02, 2013","35.36","35.00","35.45","34.70","1.19M","4.40%"